asttokens                     2.4.1
backports.functools-lru-cache 1.6.5
brotlipy                      0.7.0
certifi                       2023.11.17
cffi                          1.15.1
charset-normalizer            2.0.4
colorama                      0.4.5
comm                          0.1.4
contourpy                     1.2.0
cryptography                  37.0.1
cycler                        0.12.1
debugpy                       1.6.7
decorator                     5.1.1
exceptiongroup                1.1.3
executing                     2.0.1
faiss                         1.7.4
filelock                      3.13.1
fonttools                     4.44.3
gmpy2                         2.1.2
idna                          3.3
importlib-metadata            6.8.0
ipykernel                     6.26.0
ipython                       8.17.2
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.3.2
jupyter_client                8.6.0
jupyter_core                  4.12.0
kiwisolver                    1.4.5
MarkupSafe                    2.1.3
matplotlib                    3.8.1
matplotlib-inline             0.1.6
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mpmath                        1.3.0
nest-asyncio                  1.5.8
networkx                      3.1
numpy                         1.23.1
opencv-python                 4.8.1.78
packaging                     23.2
pandas                        2.1.4
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.1.2
prompt-toolkit                3.0.41
psutil                        5.9.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.16.1
pyOpenSSL                     22.0.0
pyparsing                     3.1.1
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3.post1
pywin32                       305.1
PyYAML                        6.0.1
pyzmq                         23.2.1
requests                      2.28.1
scikit-learn                  1.3.2
scipy                         1.11.3
seaborn                       0.13.1
setuptools                    63.4.1
six                           1.16.0
stack-data                    0.6.2
sympy                         1.12
threadpoolctl                 3.2.0
torch                         2.1.2
torchvision                   0.16.2
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.13.0
typing_extensions             4.3.0
tzdata                        2023.4
urllib3                       1.26.11
wcwidth                       0.2.10
wheel                         0.37.1
win-inet-pton                 1.1.0
wincertstore                  0.2
zipp                          3.17.0
torchinfo
